Gender,Height_cm,Weight_kg,Age
Male,177.39229183044012,66.8870270353047,48
Female,171.36906718036113,78.68905774750012,36
Male,181.65296686730235,68.61273724467354,48
Male,170.96167441036317,66.7132733882229,49
Male,168.7110973005615,71.6287872825212,19
Female,157.93370778148736,62.18773052099101,27
Male,165.7583675508555,63.08204883835756,19
Male,187.82021136098047,79.10975891480474,19
Male,183.256080845049,76.51263576533583,41
Female,163.10808183518944,58.1301022884222,34
Male,163.00805829636386,56.96247532978993,49
Male,184.4771066191579,79.5707039679906,33
Male,174.1982210832317,66.39410403907131,33
Male,183.66471418381423,74.2532606254388,63
Female,155.71853410390835,59.64415883222712,56
Male,170.8043748393236,78.12763577256678,48
Female,169.11422492797797,69.28389878707277,60
Female,166.3137198639904,56.810996926733665,41
Female,167.9762861148349,57.92493419776683,18
Male,179.3599495264325,85.76507683358885,28
Female,153.46913599954894,52.00696772107081,38
Male,174.00334360485095,62.5055962102566,21
Female,160.0639209669472,61.984375603775426,24
Female,160.49500190126972,62.76233478717886,43
Female,169.96916485109435,70.89352771821854,64
Female,165.33738005640396,59.789773861404996,29
Female,164.73532663248966,54.56250442641568,48
Female,174.9900140694065,81.92816613682079,34
Female,158.13889061771914,54.40783472221314,50
Female,167.56704076848743,69.44479006157945,28
Male,185.85806382865766,86.17292946358639,45
Male,175.80972244005002,75.01644546875454,49
Female,171.17081055847518,65.01650216914561,18
Female,165.04701453773774,59.65039549363189,64
Female,165.2297764742978,66.02356670935426,45
Male,187.28738589710244,91.41889163353474,59
Female,159.8102836227427,68.00391293796535,24
Male,181.8009966566805,68.55345434694318,19
Male,179.51763164709604,67.94587782130667,59
Male,184.58042090272644,90.67083348245275,41
Male,168.24553577593926,71.2072658192182,21
Male,179.80236021998908,84.64012386649708,61
Female,160.67247825848537,55.29305508148227,36
Female,160.33912020066649,61.991487786851614,43
Female,163.8444401868546,66.86546613351675,28
Female,166.8944232752358,68.96806283681711,57
Female,167.16284093015847,63.87043734307953,60
Male,180.02279579057173,65.16565859422579,28
